
This document provides Guidelines and Tools that product development teams can use to increase the effectiveness of their product development efforts. 
This document is intended to provide guidance on business processes only; refer to QAP4.1 for design control compliance requirements.  Contents of this guidebook are not to supersede any part of Covidien Neurovascular quality system nor procedure.
Revisions to this guidebook must be approved by:
	•	Director of Research and Development or Higher
	•	Design Quality Engineering Manager or Higher
	•	Regulatory Affairs Manager or Higher

Revision History:  
Revision
Effective Date
Author(s)
Description of Changes
DRAFT
N/A
S2 Insight
Steve Robertson
Lester Oestreich
PDP v2.0 Draft
A
15MAR14
Misty Coburn
Steve Robertson
Lester Oestreich
PDP v3.0 
B
28MAY14
Misty Coburn
Steve Robertson
Lester Oestreich
Change title of VP of Operations  to Senior Director Manufacturing
C
07AUG14
Debra Andrews
Steve Robertson
Lester Oestreich
Clarify wording on requirements to waive Clinical Development Plan, Clinical Study and/or PPT.
D
23FEB16
Debra Andrews
Lester Oestreich
Align to QAP4.1 alignment to Medtronic Design Control Procedure, add marketing claims matrix artifact, change requirement for clinical trials, PPT, etc. to optional except in specific circumstances.






[THIS PAGE INTENTIONALLY LEFT BLANK] 

To the Reader
Welcome to the Covidien Neurovascular Product Development Process Guide Version 3.0 (PDP3).  
This process guide is designed to assist you in understanding the neurovascular (NV) development process.  Our goals are to encourage innovation, to make development more predictable, and to allow the product development team to focus their time on actual design and development rather than deciphering the product development process.  
Using a well-defined, flexible process that fits the needs of projects of varying complexity will allow NV to better control time, cost, and development risk, and to more rapidly launch new products and product enhancements.
Another benefit of PDP3 is that it enables systematic and continual process improvement.  We ask that you follow the enclosed guidelines, but that you also question them and help us identify opportunities for further optimization and improvement. 














PMI, PMP and PMBOK are registered trademarks of the Project Management Institute.

Microsoft and Microsoft Office Word, Excel, and Project are registered trademarks of Microsoft Corporation.


[THIS PAGE INTENTIONALLY LEFT BLANK]

Table of Contents 
Page
To the Reader	iii

	•	Design Freeze Technical Review - After the design has been completed and preliminary testing indicates that the design can meet the customer and product requirements, a Design Freeze Technical Review will be held in order to obtain the team’s recommendation regarding freezing the design. 
	•	Decision to Freeze - At the conclusion of the Design Freeze Technical Review, there are two possible outcomes –
	•	Decision to Proceed – If the design team believes that the design is capable of meeting the customer and product requirements, then the team will complete the remaining artifacts of the Feasibility Phase and recommend that a Phase Gate Review be scheduled.  
	•	Decision to Revise – If the team believes that there are still questionable aspects of the design, additional work will be planned and assigned to characterize and resolve the issues.  Upon successful completion of this work, the design team will either recommend to proceed or to make further revisions, and another Design Freeze Technical Review will be scheduled if necessary.

NOTE – Additional information on the Controls Before and After Design Freeze can be found in Appendix C.

	•	Complete Functional Plans
Functional plans started in the Concept Phase are updated and approved during the Feasibility Phase. In addition, the Project Plan and schedule will be updated and maintained in each phase.

Plans updated and/or approved in the Feasibility Phase include -  

Regulatory Plan
Clinical Development Plan (CDP) 
	•	If a clinical study is required per the Clinical Development Plan, a Clinical Study Protocol/Report must be included in the DHF Checklist and Tailoring Plan as a deliverable. May be waived if noted in project plan or with a memo (CF/PR) stating no CDP is necessary and approved by the same approvers.
Supplier Development Plan (SDP)

	•	Develop a Preliminary Launch Plan
Launch Plan details are developed by Marketing in the Feasibility Phase and may be presented at the Phase 2 Gate Review, but the plan will not be completed until the Development Phase.  The details for the Launch Plan may include –

	•	Launch success criteria
	•	Promotional materials needed
	•	Launch performance metrics
	•	Training requirements for field personnel and physicians
	•	Roll out strategy
	•	Strategy for Physician Preference Test (PPT)
	•	Training plan
	•	Refined reimbursement considerations and/or plan
	•	Excess and Obsolescence (E&O) strategy
	•	Quantities needed for –
	•	PPT
	•	Launch
	•	Samples

NOTE – Reimbursement planning is a very important aspect of project and launch planning.  It is the marketing core team leaders job to seek project input from the Covidien Reimbursement group.
	•	
	•	Prepare Covidien Innovation Metrics
In the Covidien corporate system, the end of Phase 2 is the official project team “business commit.”  Inputs from the project are loaded into the corporate Innovation Metrics software (“PDSystem”) and are reviewed to determine overall group effectiveness.   

The following information will be logged by the PMO at the conclusion of the Phase 2 review –

	•	Phase 4 planned completion date.
	•	First planned product sale date (if different than above).
	•	Worldwide revenue forecast for Year 1, Year 2, and Year 3 post-launch.  Preferably this is broken down per SKU, though in some cases, this may not be feasible.  
	•	
	•	This data will be compared to actual data taken at launch and subsequent years of revenue.
	•	
	•	Exit Feasibility Phase
The Feasibility Phase is exited once a design freeze decision is made as a result of the Phase 2 Gate Review (see Table 6).  




Phase 2 – Feasibility Phase – Reviews
Table 6 describes basic information for the formal reviews in the Feasibility Phase.  These reviews ensure that a good foundation is in place for the Development Phase by ensuring that technical specifications are correct and complete, and that sound engineering practices have been used in designing the product.  

Table 6 – Feasibility Phase – Reviews
Review Name
Description
Inputs
ID:  R2-01

Name:  Technical Specifications Review

Type:  Technical

A technical review during which the Technical Specifications are reviewed against the characteristics of good requirements.  

Additionally, the traceability of Technical Specifications to User Needs is reviewed.
Technical Specifications
User Needs

ID:  R2-02

Name:  Design for Excellence (DFX) Review

Type:  Technical

A technical review during which the design is assessed for Design for Manufacturability, Design for Reliability, Design for Six Sigma, Design for Safety, and/or other relevant methodologies.
Preliminary Drawings
User Needs
Technical Specifications
ID:  R2-03

Name:  Design Freeze Technical Review

Type:  Technical

A technical review during which design outputs and Pre-DVT Results are reviewed to ensure that the design is ready to proceed to formal verification and validation.
Pre-DVT has been completed.
Design Outputs have been or are ready to be base lined.
ID:  R2-04

Name:  Phase 2 Gate Review

Type:  Phase Review


A business review at the end of the Feasibility Phase to determine that the product design is complete and that the business case is still compelling.  The decision to freeze the design will be confirmed.  A Go/No-Go decision is made at the conclusion of this review.
All mandatory deliverables for the Feasibility Phase have been completed.
Project Plan is up to date.
DHF has been updated.

[THIS PAGE INTENTIONALLY LEFT BLANK]

Phase 3 – Development Phase
Overview
The main goal of the Development Phase is to optimize the manufacturing process, from supply chain to shipping, and continue taking steps to ensure the design meets customer and product requirements and is ready to be manufactured. 
Key Accomplishments
Assess the capability of the manufacturing processes and optimize the processes to ensure they will be capable of meeting production targets and are in control.
Establish the production line to support process validations.
Ensure that supplier processes are capable and in control by refining the supply chain and finalizing component capability studies.
Verify the design meets all technical specifications.
Validate the design to ensure it meets the user needs and intended uses.
Complete the Device Master Records (DMR).


Development Phase Description
Process Step
Detailed Instructions
	•	Optimize the Process and Establish the Production Line
In order to complete development of the manufacturing processes, the following activities are performed –

	•	Establish the initial production line design and equipment – Include considerations for – 

	•	Lean manufacturing, including single piece flow.
	•	Production grade tooling.
	•	Multiple fixtures and equipment to handle the required capacity.
	•	Multiple-up equipment and fixturing.
	•	Poka-yoke fixturing.
	•	Operator safety.
	•	
	•	Optimize the process – To ensure Equipment/Process Validation success, the process should continue to be refined and optimized.  Results of this testing are documented in the Process Characterization Report and may include – 
	•	Additional limit testing and characterization.
	•	Bringing production tooling online to eliminate or reduce additional manufacturing and/or inspection steps.
	•	Working with the production staff to improve manufacturing and inspection procedures.
	•	Additional process capability and throughput studies.

	•	Prepare for Process Validation
The following activities are performed in the Development Phase in preparation for Equipment/Process Validation –
	•	Finalize the Process Master Validation Matrix (PMVM) – The PMVM is finalized and approved based on results of the PFMECA and process characterization results.  
	•	Perform Quality Planning for Production – During the Development Phase, activities are planned to ensure that the quality of the product to be manufactured can be evaluated and controlled.  The PMVM provides a plan for monitoring quality activities in manufacturing.  The PMVM should include –
	•	Defined sampling plans to be used.
	•	Description of processes that will require monitoring and actions to be performed based on monitoring results.
	•	Any required inspections of product in preparation for or as a results of process validation should be integrated directly in to production and performed by trained production personnel.  
	•	QC inspections should not be added unless it is absolutely necessary and the reasons why production cannot perform the inspection must be justified when implemented.  
	•	Preliminary Inspection Reduction Plan to reduce the number of inspections performed in production and to move IQC inspections From Dock to Stock where feasible. The Inspection Reduction Plan defines all QC & manufacturing inspections and conditions needed to eliminate the inspection.

Reference Process Validation in Appendix A10 for additional information regarding process validation.

	•	Validate Test Methods – Test methods used in the manufacturing process must be validated.  The Process Test Method Qualification Protocol(s) defines a series of experiments to demonstrate that the tests are adequate for the intended purposes.  Results of process test method validation(s) are documented in the Process Test Method Qualification Report(s) and applicable manufacturing or quality procedures.  Depending on the complexity of the test method being qualified, test method qualifications may be initiated in the Feasibility Phase, but completion is not required until early in the Qualification Phase.

For more information related to test method validation reference the sections on Test Method Validation and Gauge Repeatability & Reproducibility in Appendix A7. 

	•	Create Equipment/Process Validation Protocols – Equipment/Process Validation Protocols include Installation Qualification (IQ), Operational Qualification (OQ), and Performance Qualification (PQ).  These protocols may be created in the Feasibility Phase and are finalized early in the Development Phase.  Equipment and process qualification are executed in accordance with QAP 4.17 and QAP 9.4.

	•	Perform Equipment/Process Qualification – Equipment/Process Qualification consists of protocols and reports related to qualifying equipment used in the manufacturing process.  Equipment qualification activities may be initiated in the Feasibility Phase, but completion is not required until the Development Phase.  These qualifications are performed in accordance with QAP 4.17.  Process qualification activities are also initiated in the Feasibility Phase, but may not be completed until early in the Qualification Phase.  These qualifications are performed in accordance with QAP 9.4.  Equipment/Process qualification consists of three types of qualification tests –


Test
Description
Installation Qualification (IQ)
	•	IQ verifies that the equipment has been installed correctly.
Operational Qualification (OQ)
	•	OQ demonstrates that the process will produce acceptable results and establishes worst case limits for process parameters.
Performance Qualification (PQ)
	•	PQ establishes long term process stability.
	•	Stand-alone qualifications that may be completed as part of equipment development and as a precursor to PPQ.

	•	Elements of the IQ include –
Proper installation conditions (wiring, utilities, functionality, etc.).
Calibration, preventative maintenance, and cleaning schedules.
Safety features are operating correctly.
User documentation, prints, drawings, and manuals are available for the equipment.
The manufacturer has a recommended spare parts list.
Proper environmental health and safety conditions (such as temperature and humidity) for operation.
Equipment operates as per requirements.
	•	
	•	Elements of the OQ include –
Process control limits (time, temperature, pressure, setup conditions, etc.).
Correct setting of software parameters.
The range of the raw material specifications (Multiple lots).
The process operating procedures.
Material handling requirements.
Process change control.
Operator training (multiple shifts, multiple operators).
Stability and capability of the process.
Possible equipment drift.
Potential failure modes, action levels, and worst-case conditions based on the PFMECA.

	•	Elements of the PQ include –
Actual product and process parameters and procedures established in OQ.
Acceptability of the product.
Assurance of process capability as established in OQ.
Process repeatability and long term process stability.
Subassembly qualification when testing cannot be performed in the final assembly form.  (For example, a laser weld may be built and tested as a subassembly to test the strength of the joint because this joint cannot be tested in the final assembly form.)
NOTE:  Individual equipment/process PQ’s may not be required if covered in the upcoming Product Performance Qualification (PPQ).  
	•	
	•	Revalidation criteria for each process are established after IQ/OQ/PQ has been performed. Revalidation of the process may be necessary if –
A change(s) is made to the process that can affect the output of the process.
A negative trend(s) in quality indicators is detected.
The product design is changed and is determined to affect the process.
The equipment is moved.
The same process is used for a different purpose.  

	•	Perform Software Validation – Software validation is performed in accordance with QAP9.7.  Any computer/PLC controlled equipment with software/firmware used in the manufacture or test of the device must demonstrate it meets its intended use.  The major focus of software validation is to verify proper performance against pre-determined criteria applicable to the intended use of the software.  Verification of proper performance can include –
Software version / configuration
Applicable user functions and operator controls
Maximum and minimum ranges for allowed operator inputs
Error and alarm conditions provided by the software
Safety related functions
Startup and power down sequences
Security requirements (identification, password)
Data retrieval and storage

	•	Initiate the Design Transfer

NOTE – PDP3 discusses design transfer from Process Development to Operations in two steps.  The first step is the transfer of the knowledge required to manufacture the device, which is called Design Transfer (initiated in this phase). The second step is the transfer of responsibility for all business-related aspects of manufacturing to Operations, which is called Manufacturing Transfer.  Manufacturing Transfer is completed in the Launch Phase and is discussed in more detail in the Manufacturing Transfer section (Appendix A13).  

Design transfer is the introduction of a design into the production environment.  Design transfer is initiated in the Development Phase to support design verification and validation builds.    

The purpose of the initiation of the first step is to ensure that –
	•	Control of all the deliverables required to manufacture the product has been initiated to prepare for transfer to Operations.

Transferring the Device Master Records (DMR) (including the BOM) to manufacturing is the major activity of design transfer. The draft Device Master Records (DMR) from the Feasibility Phase is further developed during the Development Phase by approving records at the numeric level revision (at a minimum).  These records include, but are not limited to –
Product Drawings
Routers (Work Orders)
Bill of Materials
Labeling Specifications
Packaging Specifications
Labels
Manufacturing Procedures
Packaging and Labeling Procedures
Inspection Procedures
Sterilization Procedures
Cleaning Methods and Specifications
Equipment Requirement Specifications
Equipment Drawings
Preventive Maintenance Procedures
Company Forms 
Training Requirements, Methods & Documentation

NOTE – It is NOT necessary for design transfer to occur all at once. It may occur in several steps over time.
Reference the section on Design Transfer in Appendix A9 for additional requirements for transferring the design from Process Development to Operations.

	•	Perform Design Verification Testing (DVT)
DVT activities include –

	•	Complete Design Verification Protocols and/or Reports – The Design Master Verification/Validation Matrix (DMVM) approved in the Feasibility Phase will specify all protocols and reports that need to be executed in order to perform design verification.  Protocols and/or reports required by the DMVM can include –

	•	Accelerated & Real Time Aging Study Protocol 
	•	Design Verification Test (DVT) Protocol (including EO Residual testing)
	•	Biocompatibility Test Protocol
	•	Sterilization Validation Protocol
	•	Packaging Validation Protocol
	•	Chemical Testing Protocol (China FDA requirement)

	•	Aging Builds – The Accelerated and Real Time Aging Build is the first step to executing the Accelerated and Real Time Aging Study Protocol.  These builds should include a control group (T=0), the accelerated aging group(s) and the real time aging group(s), utilizing consistent materials, processes and manufacturing personnel.  This practice ensures test result differences can be attributed to aging effects as opposed to other differences between the devices.
	•	Execute Design Verification Protocols – Approved protocols are executed to provide objective evidence that design outputs conform to design inputs.  Key considerations in protocol execution include –

Validated Test Methods – Test methods used for verification and validation testing must be validated.  For more information related to test method validation, reference the sections on Test Method Validation and Gauge Repeatability & Reproducibility in Appendix A7. 
Test Equipment Calibration – Test equipment used in formal design verification must be calibrated and controlled.

	•	Complete Design Verification Reports – Reports created as a result of design verification include –

	•	Accelerated Aging (Interim Time Point) Report
	•	Design Verification Test (DVT) Report
	•	Biocompatibility Test Report
	•	Packaging Validation Report
	•	Sterilization Validation Report
	•	Chemical Testing Report (China FDA Requirement)

	•	Update RMW – Once design verification testing has been completed, the PHA, UFMECA and DFMECA sections of the Risk Management Workbook (RMW) are updated with residual risks and any new information learned as a result of the testing performed.  In addition, the initial risk evaluation within the PFMECA section of the RMW is updated as necessary based on any new information from the design verification testing.

	•	Ensure test coverage for all requirements – After all protocols have been executed and testing summarized, the Specification Conformance Matrix (SCM) is updated to include the following information –
	•	Trace each Technical Specification to at least one design verification/validation protocol.
	•	Trace each design verification/validation protocol to a test report that summarizes the results.
	•	
	•	Perform Design Change Assessment – The Design Change Assessment is an analysis of how design changes performed after DVT may impact the testing performed. 

Reference Verifying the Product Design in Appendix A8 for additional information on design verification.

	•	Perform Design Validation
Design validation can occur in parallel with design verification activities.  Design validation activities include –

	•	Complete Design Validation Protocols – The Design Master Verification/Validation Matrix (DMVM) will specify all Design Validation (DVAL) Test Protocol(s) that need to be executed in order to perform design validation.  

	•	NOTE – Design validation should be performed on devices which are manufactured using the same methods and procedures as production devices.  If production devices are not used, equivalency to production devices must be demonstrated.  For any differences, a justification must be provided that explains why the design validation results for the equivalent units are valid for production units.
	•	
	•	Execute Design Validation Protocols – Approved protocols are executed to provide objective evidence that design outputs meet customer needs and requirements. 

	•	Summarize testing performed – Validation testing will be summarized in the Design Validation (DVAL) Test Report(s).  

	•	Update RMW – Once design validation testing has been completed, the PHA, UFMECA and DFMECA sections of the Risk Management Workbook (RMW) are updated with residual risks and any new information learned as a result of the testing performed.  In addition, the initial risk evaluation within the PFMECA section of the RMW is updated as necessary based on any new information from the design validation testing.  

	•	Ensure appropriate test coverage for all requirements – After all protocols have been executed and testing summarized, the Specification Conformance Matrix (SCM) is updated to include the following information –
	•	Trace each User Need to at least one design validation protocol.
	•	Trace each design validation protocol to a test report that summarizes the results.

	•	Perform Design Change Assessment – The Design Change Assessment (DCA) is an analysis of how design or process changes performed after design validation may impact the requirement that validation be performed on production equivalent units. 

Reference Validating the Product Design in Appendix A8 for additional information on design validation.

	•	Complete Product Labeling Content
In order to prepare for process validation, labeling content is finalized in the Development Phase.  Labeling related activities include –

Develop labeling – Label development continues in this phase by updating the Labels and Information for Use (IFU).  Key requirements in this phase include –
Final product branding name.
Complete and approve English content of the Labels and Instructions for Use (IFU).
Artwork strategy (product, packaging, labels and IFU) as well as product packaging levels (product name and description, GTIN, PCN/SKU, size(s), quantity of measure, county of origin, manufacturing address, trademark registration and patent information).
Requirements identified as risk controls.
Requirements needed to conform to standards.
Requirements identifying all the languages into which the labeling and IFU must be translated.
Requirements specifying the content of all labels to appear on the packaging.
	•	Requirements for the appearance of the packaging.
	•	Any additional labeling mitigations required due to –
	•	V&V testing performed.
	•	Updates to the RMW.
	•	Changes to regulatory strategy.
	•	
	•	Perform Packaging Validation
	•	Validate the packaging process – the Packaging Validation Protocol may be created and approved in the Feasibility Phase due to long execution and testing lead times.  This protocol is created to define the testing required to validate both the packaging and the packaging process.
	•	The packaging is verified to ensure that it meets all relevant performance, safety, and regulatory requirements.
	•	The process used to package the device must be validated.  The process validation for packaging should include –
Packaging equipment qualification (IQ, OQ, PQ)
Final package design
Verification of expiration dates on the packages  
Extreme ranges of the process
Application and validation of any labels used as part of the process
	•	Note: Demonstration that the packaging preserved the integrity of the product device such that the device still meets its specifications after appropriate conditioning (e.g, simulated distribution testing) is typically conducted in the Design Verification above. 
	•	
	•	Summarize the results of Packaging Validation – Once testing is completed, the Packaging Validation Report is created and approved in the Development Phase to summarize the results of all testing related to packaging.

	•	Prepare for Launch
In preparation for launch, the Launch Plan is updated with current information and is approved in the Development Phase.  

	•	Perform Pre-PPQ
A preliminary test run of the Product Performance Qualification (PPQ) is initiated in the Development Phase.  The pre-PPQ is used for –
	•	
	•	Operator training
	•	Certification of operators for critical processes
	•	Dry run of the draft PPQ Protocol
	•	Review of –
	•	Manufacturing procedures
	•	Test methods
	•	Test forms
	•	Quality Assurance Procedures
	•	System Testing
	•	Assessment of process variations, including variations due to –
	•	Operators
	•	Materials
	•	Shifts

Results from the Pre-PPQ are documented in the Pre-Product Performance Qualification (PPQ) Report.  Pre-PPQ Results are analyzed to identify changes to the process and / or process documentation prior to the execution of the PPQ.
	•	
	•	Note:  Depending on the project plan strategy, Pre-PPQ activities may extend into the beginning of the Qualification Phase.
	•	
	•	Begin Preparing for Manufacturing Transfer
The Manufacturing Transfer Plan (MTP) identifies the requirements that must be met to successfully transfer the knowledge and responsibility for manufacturing the product from Process Development to Operations.  

A draft version should be created in the Development Phase with input from Operations.

	•	Complete Supplier Approvals and Component Qualifications
Supplier approvals and component qualifications are advanced and/or finalized in the Development Phase in preparation for PPQ.  Typically, the components will be released with a Contingent status until completion of the PPQ and Supplier Development Report in the Qualification Phase.   
	•	Exit Development Phase
Conduct a Verification & Validation Technical Review – per Table 7.

Conduct a Phase 3 Gate Review – The Development Phase is exited once a Go/No-Go decision is made as a result of the Phase 3 Gate Review (see Table 7).  

NOTE – In general, beginning execution of the PPQ prior to completion of the Development Phase is discouraged due to the likely cost of rework.




Phase 3 – Development Phase Reviews
Table 7 describes basic information for the formal reviews in the Development Phase.  The Development Phase Gate Review results in a Go/No-Go decision, and is where management approves the continued funding of the project into the Qualification Phase.
Table 7 – Development Reviews
Review Name
Description
Inputs
ID:  R3-01

Name: Verification & Validation Technical Review

Type:  Technical


A detailed review of verification and validation test results, including –
Design verification
Design validation
Accelerated aging (Interim Time Point) (if complete)
Real time aging (Interim Time Point) (if complete)
Biocompatibility
Packaging validation
Sterilization validation
Chemical Testing (China FDA requirement)
Additionally, the following deliverables are reviewed to assess whether verification and validation activities are complete – 
Specification Conformance Matrix (SCM) is reviewed to ensure that all customer and product requirements can be traced to test.
V&V failures are reviewed and dispositioned.
Design changes implemented after V&V testing was performed are reviewed to determine the impact of the design change on the verification and validation results.
RMW is reviewed to determine if any updates need to be performed based on V&V results.
Design Verification and Validation data has been summarized and known issues are documented.
ID:  R3-02

Name:  Phase 3 Gate Review

Type:  Phase Review


A business review at the end of the Development Phase to determine that the process design is complete and that product is considered verified and validated.  A Go/No-Go decision is made at the conclusion of this review.
All deliverables for the Development Phase have been completed.
DVT indicates that the design is capable of meeting the customer and product requirements.
Project Plan and schedule are up to date.
DHF has been updated.

Phase 4 – Qualification Phase
Overview
The main goal of the Qualification Phase is to ensure that the product, processes, and company infrastructure are ready to support product launch.  
Key Accomplishments
Confirm that all critical manufacturing processes are capable of repeatedly producing products that are within specification and that meet cost and yield targets.
Ensure manufacturing is ready for full scale production.
Ensure infrastructure is in place to sell and support the product in the field.
Identify launch performance measures. 
Plan to transfer the design to manufacturing.
Prepare to transfer control of manufacturing to Operations.
Submit and obtain approval from regulatory agencies.
Document that the device is safe and effective and ready for human use. 


Qualification Phase Description
Process Step
Detailed Instructions
	•	Prepare for PPQ
Based on the Process Master Validation Matrix (PMVM), the following activities are performed in the Qualification Phase in preparation for Product Performance Qualification (PPQ) –

	•	Finalize the Equipment/Process Qualifications – Qualification of the equipment and processes used to manufacture the product is initiated in the Feasibility or Development Phase and must be finalized in the Qualification Phase prior to PPQ.  Results of equipment and process qualifications are documented in the Equipment/Process Qualification Report(s).  
	•	
	•	Finalize Pre-PPQ – Summarize the results and review as a team to determine if the process is ready for Product Performance Qualification (PPQ).  The Pre-Product Performance Qualification (pre-PPQ) Report should be completed prior to the PPQ Readiness Review (or per project plan timing; prior to the PPQ report release at the latest).  
	•	
	•	Finalize Process Test Method Validations – Validation of the process test methods is initiated in the Feasibility or Development Phase and must be finalized in the Qualification Phase prior to PPQ.  Results of test method validation are documented in the Process Test Method (TM) Qualification Report(s).  Process test methods are documented in manufacturing and quality procedures as part of the Device Master Records (DMR).

	•	Update Equipment Development File(s) (EDF) – In accordance with QAP 4.17, update and approve the Equipment Development File (EDF) for each qualified equipment or fixture.
	•	
	•	Determine Continuous Process Controls – Using the results of the PFMECA (approved in the Development Phase) and results of the Equipment/Process Qualifications, controls are put in place to recognize when the equipment used in the process begins to drift.  This allows for preventive maintenance of the equipment to be scheduled prior to any effect being observed on the product being produced.

	•	Finalize the PPQ Protocol – In order to validate that the process can repeatedly manufacture product that meets specification, the final Product Performance Qualification (PPQ) Protocol is created. The PPQ Protocol defines how validation will be conducted including test parameters, final product characteristics, manufacturing equipment, and decision points on what constitutes acceptable test results.  The PPQ protocol may also include requirements for Bioburden and LAL Bacterial Endotoxin testing if not handled in a separate protocol.

Reference Process Validation in Appendix A10 for additional information regarding process validation.
	•	Validate the Design Transfer

NOTE – PDP3 discusses design transfer from Process Development to Operations in two steps.  The first step was initiated in the Development Phase and is the transfer of the knowledge required to manufacture the device, which is called Design Transfer. This step is completed in the Qualification Phase.  The second step is the transfer of responsibility for all business-related aspects of manufacturing to Operations, which is called Manufacturing Transfer.  Manufacturing Transfer is completed in the Launch Phase and is discussed in more detail in the Manufacturing Transfer section (Appendix A13).  

Design transfer is the introduction of a design into the production environment.  Equipment/Process Qualification is performed in order to ensure that the design was correctly transferred into the Device Master Records (DMR).  

The purpose of this step is to ensure that –
	•	Control of all the deliverables required to manufacture the product has been transferred to Operations.
	•	Operations has reviewed the deliverables to ensure that they are correct and complete and contain all the information required to manufacture the product.

Transferring the Device Master Records (DMR) (including the BOM, final approved Design Drawings, accurate Item Masters and final approved Labels and Information for Use (IFU)) to manufacturing using alpha-revision released documentation is the major activity of design transfer. 

NOTE – It is NOT necessary for design transfer to occur all at once. It may occur in several steps over time.
Reference the section on Design Transfer in Appendix A9 for additional requirements for transferring the design from Process Development to Operations.

	•	Finalize Labels and Information for Use (IFU) – Final labels are ordered so that they can be used during the PPT and launch builds.  Final labels include labels on both external and internal packaging.
	•	Complete Information for Use (IFU) and Order IFUs– The English version of accompanying literature is translated into the multiple languages required for the product and put in the final format.  Final IFU conforms to standards for IFU layout and formatting.   Final IFUs are ordered so they can be used during PPT and launch builds.

	•	Perform PPQ
Product Performance Qualification (PPQ) is a major part of process validation.  The goal of PPQ is to establish that the process can consistently produce product that is within the defined specifications under well-defined process conditions.  The following key activities are part of process validation and PPQ execution –
	•	Perform the Product Performance Qualification (PPQ) Readiness Review – A PPQ Readiness Technical Review is performed prior to the start of the PPQ to verify that all documents, information, materials, resources, and equipment needed for PPQ are available.  The PPQ Readiness Review –
	•	Assesses test methods to ensure that they are suitable and validated.
	•	Reviews results of Software Validation, IQ, OQ, and PQ to ensure that all results are acceptable.
	•	Verifies that all operators that will take part in the PPQ have been trained and / or certified.
	•	Verifies that process validation protocols are complete and approved.
	•	Ensures that materials to be used in the PPQ builds are available and have been procured from approved suppliers per the Supplier Development Plan.
	•	Ensures that all issues identified in Process Characterization, Equipment Qualification, Pre-PPQ or PFMECA have been addressed.
	•	Verifies that all DMR documentation is ready for the builds.
	•	Verifies that EDF files are appropriately updated.
	•	Execute the PPQ Protocol – Once approval to start the PPQ has been granted by the readiness review, PPQ execution can begin.  All PPQ work is performed by trained and / or certified production operators, using top level and subassembly production work orders and using design-transferred documentation, including the same methods and procedures intended for ongoing production.  When the PPQ has completed execution, results are summarized in the Product Performance Qualification (PPQ) Report.
	•	Update the DMVM, PMVM, & RMW – Once testing is completed, the Design Master Verification/Validation Matrix (DMVM) and the Process Master Validation Matrix (PMVM) are updated to add traceability to test results.  Additionally, the Risk Management Workbook (RMW) (PHA, UFMECA, DFMECA, PFMECA) is updated with residual risks and to reflect any new knowledge obtained through the execution of the process validation activities.

Reference the section on Process Validation in Appendix A10 for additional details and consideration.

	•	Complete Supplier Development Report
In the Qualification Phase, the Supplier Development Report is completed and should include – 
	•	Provide the list of approved suppliers.
	•	Identify components, parts, or services where a second source supplier should be pursued.
	•	Reference assessment results for supplier manufacturing capabilities.
	•	Identify risks in sourcing or supplier quality.
	•	Reference or include a Dock to Stock component plan. 

Upon release of the Supplier Development Report all suppliers/components used in the manufacturing of the product will be Approved status (a requirement for First in Human use). 

	•	Update the Launch Strategy
The Launch Plan is updated in the Qualification Phase to reflect any changes in the launch strategy.  Possible updates include–
	•	Launch success criteria
	•	Promotional materials needed
	•	Launch performance metrics and recommended duration of Launch Phase 5
	•	Training requirements for field personnel and physicians
	•	Roll out strategy
	•	Strategy for Physician Preference Test (PPT)
	•	Quantities needed for –
	•	PPT
	•	Launch
	•	Samples
	•	Training
	•	3-month component supply to support manufacturing
	•	Updates to the 3 year post-launch Forecast
	•	
	•	Perform Quality Planning for Production
During the Development Phase, Quality began planning the activities necessary to ensure that the quality of the product to be manufactured can be evaluated and controlled.  Quality planning activities in the Qualification Phase include updating the Process Master Validation Matrix (PMVM) with an Inspection Reduction Plan (which may include dock to stock for IQC).

	•	Prepare to Market the Product
	•	Develop the Marketing Message – In preparation for selling the product, Marketing creates the message that the marketing communication process will deliver. This includes –
	•	Determining the sales message that will he used in all marketing materials. 
	•	Identifying potential buyers and the value proposition for each.
	•	Creating a positioning statement for the product, both within the company’s other products and with competitive products.

	•	Develop Marketing Communications – Marketing communications are developed and selected based on the most effective means to deliver the intended message.  

There are many communications media that Marketing may use to communicate the sales message.  The set of all such tools and messages selected to promote the product constitutes the Marketing Communications (MARCOMM) deliverable.  Examples include –

Advertisements
Trade Shows
Videos
Brochures
Posters
Samples
Models

	•	Marketing Support Materials – R&D may need to help develop some of the Marketing support materials, such as product samples, images, demonstrations, and models.
	•	Verify Marketing Claims – Claims made in marketing materials must be verified to be truthful. The Marketing Support Materials & Claims Testing includes a protocol and report that documents all testing that R&D performs to verify the marketing claims. Marketing claims must be established in accordance with QAP 5.14.

	•	Verify Readiness for Human Use
Prior to the device being used on humans, it must be determined that the device is safe and effective and in all ways ready for such use.  The Human Use Decision is made at the Clinical Readiness Review, and is based on a review of the Design History File with a focus on product, user, and patient safety.  Key elements that must be completed prior to the Human Use Decision include –

